version 2
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorToIrUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice$Scoped$SliceScope
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrScriptImplKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementContainer
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorExtension
instanceKlass  @bci org/jetbrains/kotlin/backend/common/CodegenUtil getMemberDeclarationsToGenerate (Lorg/jetbrains/kotlin/psi/KtFile;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/CodegenUtil$$Lambda+0x000001f454cac558
instanceKlass org/jetbrains/kotlin/backend/common/CodegenUtil
instanceKlass org/jetbrains/kotlin/ir/declarations/DescriptorMetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$File
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFileSymbol
instanceKlass org/jetbrains/kotlin/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/PackageDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/LineTokenizer
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteSpliterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteIterable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/LineIterator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/LineSet
instanceKlass org/jetbrains/kotlin/ir/PsiIrFileEntry
instanceKlass org/jetbrains/kotlin/ir/IrFileEntry
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ModuleGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/Generator
instanceKlass org/jetbrains/kotlin/ir/builders/IrGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStubGeneratorForNotFoundClasses
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTableKt
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion$Companion
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrModuleDeserializer
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleOrigin$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleOrigin
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContextImpl
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext
instanceKlass org/jetbrains/kotlin/psi2ir/preprocessing/SourceDeclarationsPreprocessor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureSerializer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion$DEFAULT_TRACKER$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/GlobalDeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/overrides/DefaultFakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker$Companion$DISABLED$1
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker$Companion
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrInterningService
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrTypeSystemContext
instanceKlass org/jetbrains/kotlin/backend/common/serialization/KotlinIrLinker
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FileLocalAwareLinker
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$convertToIr$frontEndContext$1
instanceKlass org/jetbrains/kotlin/ir/builders/TranslationPluginContext
instanceKlass kotlin/ULong$Companion
instanceKlass kotlin/ULong
instanceKlass org/jetbrains/kotlin/backend/common/serialization/CityHashKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleConstant$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrMangleComputer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/BaseKotlinMangleComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinMangleComputer
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/visitors/IrVisitorsKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitorKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$Checker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$CompatibleChecker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinExportChecker
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureBuilder
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$IrMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/PublicIdSignatureComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DescriptorByIdSignatureFinderImpl
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorByIdSignatureFinder
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationStubGenerator
instanceKlass org/jetbrains/kotlin/ir/linkage/IrProvider
instanceKlass org/jetbrains/kotlin/backend/common/SamTypeApproximator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DescriptorStorageForContextReceivers
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils$1$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/MappingUtilKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaResolverCache$1
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider$None
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter$All
instanceKlass org/jetbrains/kotlin/builtins/jvm/FallbackBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilterKt
instanceKlass org/jetbrains/kotlin/ir/util/EmptyArraysForMemberAccessKt
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/jetbrains/kotlin/ir/util/AdditionalIrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDescriptorsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrVarargElement
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinValueParameterDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinOperatorDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/FqNameEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableMember
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy$ProcessAsFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtil
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBaseKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImplKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeBuilder
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinsPackageFragmentDescriptorImpl
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextInterface
instanceKlass org/jetbrains/kotlin/ir/util/ConstantValueGenerator
instanceKlass org/jetbrains/kotlin/ir/util/TypeTranslator
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrConfiguration
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrTranslator
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger$None
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger$Companion
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLogger
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLoggerKt
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalDelegate
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalKt
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTableExtension
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/IrLock
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/DisabledDescriptorMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/IdSignatureComposer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/AbstractKotlinMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$DescriptorMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput$Companion
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$IdeCodegenSettings
instanceKlass org/jetbrains/kotlin/ir/declarations/IrReturnTarget
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMemberWithContainerSource
instanceKlass org/jetbrains/kotlin/ir/symbols/IrConstructorSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrReturnTargetSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/IrValueDeclaration
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/types/IrType
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeProjection
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeArgument
instanceKlass org/jetbrains/kotlin/ir/types/SimpleTypeNullability$Companion
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPossiblyExternalDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithName
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithVisibility
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMutableAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/IrStatement
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAttributeContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/declarations/DeclarationBuildersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilder
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/Symbols$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAnnotationContainer
instanceKlass org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOriginImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/DescriptorlessExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrBindableSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrSymbolOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationParent
instanceKlass org/jetbrains/kotlin/ir/IrElement
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorExtensions$SamConversion
instanceKlass org/jetbrains/kotlin/ir/declarations/StageController
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/AbstractIrFactoryImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedFieldsForObjectInstances
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmBindingContextSlices
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils sortedDiagnostics (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda+0x000001f454c68b50
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Collections2
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda+0x000001f454c686c0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/TextRange
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticUtils
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;Lkotlin/jvm/functions/Function1;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache$$Lambda+0x000001f454c67cc0
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsElementsCache
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$SyntaxErrorReport
instanceKlass org/jetbrains/kotlin/cli/common/messages/DefaultDiagnosticReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorBasedReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/DiagnosticMessageReporter
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationSettings$Default
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState
instanceKlass org/jetbrains/kotlin/resolve/ImportedFromObjectCallableDescriptor
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCodeImpl
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCode
